,V,i,si,sV
0,-10.0,-1.6576669518134386e-11,5.299404551228194e-12,0.0
1,-9.9,-6.8312348635857155e-12,5.37849566498288e-12,9.99999999999994e-05
2,-9.8,-1.8213902090370527e-12,5.400084362009804e-12,0.0001999999999999988
3,-9.7,-1.3493255544884182e-12,5.4071781706714795e-12,0.0002999999999999999
4,-9.6,1.55519100060259e-13,5.414711873927299e-12,0.00040000000000000105
5,-9.5,2.535237546089139e-13,5.42085724211154e-12,0.0005000000000000004
6,-9.4,2.508788409157579e-12,5.430171882419481e-12,0.0005999999999999998
7,-9.3,2.522853063706233e-12,5.43585583286037e-12,0.0006999999999999992
8,-9.2,1.900097718254877e-12,5.443510841168364e-12,0.0008000000000000004
9,-9.1,1.8524723728035465e-12,5.447924280334657e-12,0.0008999999999999998
10,-9.0,1.8184070273521984e-12,5.448293194542051e-12,0.0009999999999999992
11,-8.9,1.4807516819008636e-12,5.451542450472424e-12,0.0011000000000000003
12,-8.8,-1.7752366355047528e-13,5.459041412721184e-12,0.0011999999999999997
13,-8.7,2.529500990998161e-12,5.46694231744825e-12,0.0013000000000000008
14,-8.6,3.2247856455468323e-12,5.471818148895115e-12,0.0014000000000000002
15,-8.5,4.016380300095491e-12,5.476642242518855e-12,0.0014999999999999996
16,-8.4,4.1155649546441425e-12,5.482154983691851e-12,0.001599999999999999
17,-8.3,2.3018896091928133e-12,5.484713955602696e-12,0.0017000000000000001
18,-8.2,4.943342637414563e-13,5.4866638157520765e-12,0.0018000000000000013
19,-8.1,-1.981108170988103e-14,5.492087532860692e-12,0.0019000000000000006
20,-8.0,2.7784835728387743e-12,5.4971701160646595e-12,0.002
21,-7.9,2.4124182273874344e-12,5.503001399306199e-12,0.0020999999999999994
22,-7.8,-8.649571180639051e-13,5.503613668979578e-12,0.0022000000000000006
23,-7.7,1.564327536484752e-12,5.51110498038417e-12,0.0023
24,-7.6,7.391321910334061e-13,5.513092881266179e-12,0.0024000000000000002
25,-7.5,2.1551968455820673e-12,5.5171008095004e-12,0.0025000000000000005
26,-7.4,3.2034615001307275e-12,5.5244661716253386e-12,0.0026
27,-7.3,5.061061546793797e-13,5.525723301439477e-12,0.0027
28,-7.2,1.983880809228037e-12,5.534923213360163e-12,0.0027999999999999995
29,-7.1,1.3142354637766968e-12,5.534359754758868e-12,0.0029000000000000007
30,-7.0,8.161201183253557e-13,5.5376253847004305e-12,0.003
31,-6.9,-2.0527952271259793e-12,5.542205209412784e-12,0.0030999999999999995
32,-6.8,2.9748942742266565e-13,5.549381665573893e-12,0.0032000000000000006
33,-6.7,-5.622059180286692e-13,5.551887879122248e-12,0.0033
34,-6.6,2.9519187365199847e-12,5.560379647952102e-12,0.0034000000000000002
35,-6.5,-8.84566608931354e-13,5.5619080650737294e-12,0.0034999999999999996
36,-6.4,-1.7319519543826978e-12,5.565403727652025e-12,0.0036
